date,year,month,vw_ret,ew_ret,sp500_ret,sp500index,time,date2
Jul 1950,1950,7,.01612194,.05063538,.00847937,17.84,295,-3441
Aug 1950,1950,8,.05087451,.0518916,.03251121,18.42,296,-3410
Sep 1950,1950,9,.0490439,.05501322,.05591748,19.45,297,-3381
Oct 1950,1950,10,-.00118426,-.00550438,.00411311,19.53,298,-3349
Nov 1950,1950,11,.02905564,.03162152,-.00102407,19.51,299,-3319
Dec 1950,1950,12,.05794587,.08454474,.04613019,20.41,300,-3289
Jan 1951,1951,1,.05873524,.07624803,.06124449,21.66,301,-3257
Feb 1951,1951,2,.01408586,.01158589,.00646353,21.8,302,-3229
Mar 1951,1951,3,-.02111456,-.03388952,-.01834862,21.4,303,-3198
Apr 1951,1951,4,.05006079,.04081408,.04813084,22.43,304,-3168
May 1951,1951,5,-.02246361,-.02491949,-.04057067,21.52,305,-3137
Jun 1951,1951,6,-.02553251,-.04492865,-.02602231,20.96,306,-3108
Jul 1951,1951,7,.07161052,.06333192,.06870229,22.4,307,-3076
Aug 1951,1951,8,.0450037,.04743797,.03928572,23.28,308,-3045
Sep 1951,1951,9,.00908655,.0236307,-.00085911,23.26,309,-3017
Oct 1951,1951,10,-.02262877,-.0236086,-.01375752,22.94,310,-2984
Nov 1951,1951,11,.00619348,.00718518,-.00261552,22.88,311,-2954
Dec 1951,1951,12,.03526568,.01524786,.0388986,23.77,312,-2923
Jan 1952,1952,1,.01700245,.01749116,.01556584,24.14,313,-2892
Feb 1952,1952,2,-.02514076,-.02065042,-.03645402,23.26,314,-2863
Mar 1952,1952,3,.04586996,.02886433,.04772141,24.37,315,-2832
Apr 1952,1952,4,-.04914772,-.04493619,-.04308576,23.32,316,-2802
May 1952,1952,5,.03284694,.02451496,.02315609,23.86,317,-2773
Jun 1952,1952,6,.03957465,.03072769,.04610226,24.96,318,-2741
Jul 1952,1952,7,.01140411,.01065222,.01762821,25.4,319,-2710
Aug 1952,1952,8,-.00673255,.00005612,-.01456693,25.03,320,-2681
Sep 1952,1952,9,-.0191469,-.01516014,-.01957651,24.54,321,-2649
Oct 1952,1952,10,-.00530901,-.01171722,-.000815,24.52,322,-2618
Nov 1952,1952,11,.05934718,.05564431,.04649266,25.66,323,-2590
Dec 1952,1952,12,.03106571,.02264122,.03546376,26.57,324,-2557
Jan 1953,1953,1,-.00164425,.0247055,-.00715092,26.38,325,-2527
Feb 1953,1953,2,-.00182027,.01203105,-.0181956,25.9,326,-2499
Mar 1953,1953,3,-.01286202,-.01048645,-.02355212,25.29,327,-2467
Apr 1953,1953,4,-.02770464,-.02402681,-.02649269,24.62,328,-2437
May 1953,1953,5,.00692114,.00589601,-.00324939,24.54,329,-2408
Jun 1953,1953,6,-.01637693,-.03167104,-.01629992,24.14,330,-2376
Jul 1953,1953,7,.02511135,.01757093,.02526926,24.75,331,-2345
Aug 1953,1953,8,-.04405621,-.05187416,-.05777778,23.32,332,-2314
Sep 1953,1953,9,.00300987,-.01100454,.00128645,23.35,333,-2284
Oct 1953,1953,10,.04752312,.03783442,.0509636,24.54,334,-2254
Nov 1953,1953,11,.02850134,.02131709,.00896496,24.76,335,-2223
Dec 1953,1953,12,.00067827,-.01544439,.00201939,24.81,336,-2192
Jan 1954,1954,1,.05272153,.07168291,.05118904,26.08,337,-2163
Feb 1954,1954,2,.01755125,.01357627,.00268405,26.15,338,-2135
Mar 1954,1954,3,.0373766,.0291504,.03021033,26.94,339,-2102
Apr 1954,1954,4,.04316166,.01637325,.04899777,28.26,340,-2072
May 1954,1954,5,.0317037,.0431505,.0329087,29.19,341,-2044
Jun 1954,1954,6,.01155965,.01227459,.00068517,29.21,342,-2011
Jul 1954,1954,7,.05066832,.07198887,.0571722,30.88,343,-1981
Aug 1954,1954,8,-.02276267,-.00917518,-.03400259,29.83,344,-1949
Sep 1954,1954,9,.06463256,.04430776,.08313778,32.31,345,-1919
Oct 1954,1954,10,-.0162159,-.00685961,-.01949861,31.68,346,-1890
Nov 1954,1954,11,.09538717,.09219859,.08080808,34.24,347,-1858
Dec 1954,1954,12,.05546865,.08772388,.05081776,35.98,348,-1827
Jan 1955,1955,1,.00683767,.01412358,.01806559,36.63,349,-1796
Feb 1955,1955,2,.03135416,.04278102,.003549,36.76,350,-1768
Mar 1955,1955,3,-.0009945,.00052973,-.00489663,36.58,351,-1737
Apr 1955,1955,4,.03235196,.02259769,.03772553,37.96,352,-1708
May 1955,1955,5,.01203341,.00781393,-.00131718,37.91,353,-1676
Jun 1955,1955,6,.06610822,.03469427,.08230019,41.03,354,-1646
Jul 1955,1955,7,.02024557,.00800081,.0606873,43.52,355,-1617
Aug 1955,1955,8,.00419689,.00576437,-.0078125,43.18,356,-1584
Sep 1955,1955,9,-.00200948,-.00775123,.01134785,43.67,357,-1554
Oct 1955,1955,10,-.02575151,-.017815,-.03045569,42.34,358,-1523
Nov 1955,1955,11,.07186419,.0552565,.0748701,45.51,359,-1493
Dec 1955,1955,12,.01654255,.02283628,-.0006592,45.48,360,-1463
Jan 1956,1956,1,-.02811947,-.02074637,-.03649956,43.82,361,-1431
Feb 1956,1956,2,.03960966,.03361275,.03468736,45.34,362,-1402
Mar 1956,1956,3,.06845615,.05138315,.06925453,48.48,363,-1373
Apr 1956,1956,4,.00508321,.00382673,-.00206271,48.38,364,-1341
May 1956,1956,5,-.04930901,-.03996433,-.06572964,45.2,365,-1310
Jun 1956,1956,6,.0372509,.02171183,.03915929,46.97,366,-1281
Jul 1956,1956,7,.05082991,.03996666,.05152225,49.39,367,-1249
Aug 1956,1956,8,-.0298204,-.01816127,-.03806439,47.51,368,-1218
Sep 1956,1956,9,-.04960825,-.03593831,-.04546411,45.35,369,-1190
Oct 1956,1956,10,.00729172,.00706276,.00507167,45.58,370,-1157
Nov 1956,1956,11,.00467788,.00527708,-.01096972,45.08,371,-1127
Dec 1956,1956,12,.03495719,.02312235,.03527063,46.67,372,-1096
Jan 1957,1957,1,-.03212142,.00361251,-.04178273,44.72,373,-1065
Feb 1957,1957,2,-.01870262,-.0232986,-.03264758,43.26,374,-1037
Mar 1957,1957,3,.02411172,.02249939,.01964864,44.11,375,-1008
Apr 1957,1957,4,.04517923,.02590892,.03695307,45.74,376,-976
May 1957,1957,5,.03667944,.02226326,.03694797,47.43,377,-945
Jun 1957,1957,6,-.00505442,-.00674739,-.00126502,47.37,378,-917
Jul 1957,1957,7,.00893779,.00561025,.01139962,47.91,379,-884
Aug 1957,1957,8,-.05005114,-.05018974,-.05614694,45.22,380,-854
Sep 1957,1957,9,-.05758639,-.05298188,-.0619195,42.42,381,-823
Oct 1957,1957,10,-.04125081,-.06521338,-.03206035,41.06,382,-792
Nov 1957,1957,11,.02560463,.02102657,.01607404,41.72,383,-763
Dec 1957,1957,12,-.03736046,-.04912907,-.04146692,39.99,384,-731
Jan 1958,1958,1,.04959513,.1064814,.04276069,41.7,385,-700
Feb 1958,1958,2,-.01425682,-.01184471,-.0206235,40.84,386,-672
Mar 1958,1958,3,.03369981,.03591818,.03085211,42.1,387,-641
Apr 1958,1958,4,.03083256,.03017111,.03182898,43.44,388,-611
May 1958,1958,5,.02458158,.03947528,.01496317,44.09,389,-582
Jun 1958,1958,6,.02949272,.03172903,.02608301,45.24,390,-550
Jul 1958,1958,7,.04484433,.05416818,.04310345,47.19,391,-519
Aug 1958,1958,8,.01918109,.02987767,.01186692,47.75,392,-490
Sep 1958,1958,9,.04868042,.05223861,.04837696,50.06,393,-458
Oct 1958,1958,10,.02718404,.03297511,.02536956,51.33,394,-427
Nov 1958,1958,11,.03061017,.0421138,.02240405,52.48,395,-399
Dec 1958,1958,12,.05309946,.03878996,.05201982,55.21,396,-366
Jan 1959,1959,1,.00912007,.04150181,.00380366,55.42,397,-336
Feb 1959,1959,2,.01121954,.02811249,-.00018044,55.41,398,-308
Mar 1959,1959,3,.00466912,.01222291,.00054142,55.44,399,-276
Apr 1959,1959,4,.03789878,.02571373,.03878066,57.59,400,-246
May 1959,1959,5,.01959489,.00820556,.0189269,58.68,401,-217
Jun 1959,1959,6,.00067648,.00414893,-.00357873,58.47,402,-185
Jul 1959,1959,7,.03436159,.03006215,.03488969,60.51,403,-154
Aug 1959,1959,8,-.01244558,-.01483874,-.01503884,59.6,404,-123
Sep 1959,1959,9,-.04497696,-.0457601,-.04563759,56.88,405,-93
Oct 1959,1959,10,.01574567,.02320631,.01125176,57.52,406,-63
Nov 1959,1959,11,.01855666,.01503976,.0132128,58.28,407,-32
Dec 1959,1959,12,.02804312,.02117732,.02762526,59.89,408,-1
Jan 1960,1960,1,-.06624392,-.039202,-.07146435,55.61,409,28
Feb 1960,1960,2,.01441908,.00847809,.00917101,56.12,410,59
Mar 1960,1960,3,-.01282217,-.02487638,-.01389879,55.34,411,90
Apr 1960,1960,4,-.01527067,-.01973006,-.01752801,54.37,412,119
May 1960,1960,5,.03409799,.025546,.02685304,55.83,413,151
Jun 1960,1960,6,.0228328,.02160858,.01952355,56.92,414,181
Jul 1960,1960,7,-.02270468,-.0195977,-.02477161,55.51,415,210
Aug 1960,1960,8,.03221498,.03794792,.02612142,56.96,416,243
Sep 1960,1960,9,-.05867334,-.05952446,-.06039326,53.52,417,273
Oct 1960,1960,10,-.00470466,-.02323006,-.002429,53.39,418,304
Nov 1960,1960,11,.0486173,.04649395,.04026971,55.54,419,334
Dec 1960,1960,12,.04853724,.03749465,.04627296,58.11,420,364
Jan 1961,1961,1,.0639524,.08204783,.06315608,61.78,421,396
Feb 1961,1961,2,.03700465,.06012987,.02686954,63.44,422,424
Mar 1961,1961,3,.03060992,.04988786,.02553594,65.06,423,454
Apr 1961,1961,4,.00564473,.00948692,.00384261,65.31,424,483
May 1961,1961,5,.02589407,.04157201,.01913949,66.56,425,516
Jun 1961,1961,6,-.02849906,-.04241497,-.02884615,64.64,426,546
Jul 1961,1961,7,.02995465,.01151719,.03279703,66.76,427,577
Aug 1961,1961,8,.02685441,.02135777,.01962253,68.07,428,608
Sep 1961,1961,9,-.01999036,-.02968608,-.01968562,66.73,429,637
Oct 1961,1961,10,.02733113,.0209876,.02832309,68.62,430,669
Nov 1961,1961,11,.04545113,.04646052,.03934713,71.32,431,699
Dec 1961,1961,12,.00071295,-.0037571,.0032249,71.55,432,728
Jan 1962,1962,1,-.03614699,-.00780652,-.03787561,68.84,433,761
Feb 1962,1962,2,.01951236,.01540486,.01626961,69.96,434,789
Mar 1962,1962,3,-.00468761,-.00624074,-.00586049,69.55,435,819
Apr 1962,1962,4,-.06343471,-.06813422,-.06196981,65.24,436,850
May 1962,1962,5,-.08461992,-.09818638,-.08599019,59.63,437,881
Jun 1962,1962,6,-.08261504,-.08512525,-.081838,54.75,438,910
Jul 1962,1962,7,.06543834,.06399958,.06356164,58.23,439,942
Aug 1962,1962,8,.02341668,.03730812,.01528422,59.12,440,973
Sep 1962,1962,9,-.05015767,-.06404459,-.04820704,56.27,441,1001
Oct 1962,1962,10,.00218764,-.03948518,.00444287,56.52,442,1034
Nov 1962,1962,11,.1101369,.1211761,.101557,62.26,443,1064
Dec 1962,1962,12,.01186515,-.02556108,.01349181,63.1,444,1095
Jan 1963,1963,1,.05184823,.08914016,.04912837,66.2,445,1126
Feb 1963,1963,2,-.02193106,-.01447708,-.02885196,64.29,446,1154
Mar 1963,1963,3,.03291728,.01202699,.0354643,66.57,447,1183
Apr 1963,1963,4,.04743851,.02688964,.04852035,69.8,448,1215
May 1963,1963,5,.02005139,.03230632,.01432665,70.8,449,1246
Jun 1963,1963,6,-.01803049,-.01038304,-.02019774,69.37,450,1274
Jul 1963,1963,7,-.00171749,-.006304,-.00345971,69.13,451,1307
Aug 1963,1963,8,.05268367,.04230521,.04874874,72.5,452,1337
Sep 1963,1963,9,-.01189808,-.01037281,-.01103448,71.7,453,1368
Oct 1963,1963,10,.0277083,.01220837,.03221757,74.01,454,1399
Nov 1963,1963,11,-.00554897,-.01613869,-.01053912,73.23,455,1428
Dec 1963,1963,12,.0217365,-.00422786,.02444353,75.02,456,1460
Jan 1964,1964,1,.02579008,.03209171,.02692615,77.04,457,1491
Feb 1964,1964,2,.0172073,.02517295,.00986501,77.8,458,1519
Mar 1964,1964,3,.01763623,.02551023,.01516709,78.98,459,1551
Apr 1964,1964,4,.00460736,.00100392,.00607749,79.46,460,1581
May 1964,1964,5,.01740315,.00750723,.0114523,80.37,461,1609
Jun 1964,1964,6,.01507987,.01041141,.01642404,81.69,462,1642
Jul 1964,1964,7,.02011832,.03016146,.01823969,83.18,463,1673
Aug 1964,1964,8,-.01126617,-.00603839,-.01622986,81.83,464,1704
Sep 1964,1964,9,.03048012,.03824825,.02871807,84.18,465,1734
Oct 1964,1964,10,.0088693,.0188212,.00807793,84.86,466,1764
Nov 1964,1964,11,.00308957,-.00051604,-.00518501,84.42,467,1795
Dec 1964,1964,12,.00368985,-.01236484,.00390903,84.75,468,1826
Jan 1965,1965,1,.03864574,.0714026,.03315634,87.56,469,1855
Feb 1965,1965,2,.00694594,.03231477,-.0014847,87.43,470,1883
Mar 1965,1965,3,-.00971524,.01539281,-.01452591,86.16,471,1916
Apr 1965,1965,4,.03365218,.04155985,.03423863,89.11,472,1946
May 1965,1965,5,-.00435052,-.00584544,-.00774324,88.42,473,1974
Jun 1965,1965,6,-.05186835,-.08371764,-.04863153,84.12,474,2007
Jul 1965,1965,7,.0167595,.02863348,.01343319,85.25,475,2037
Aug 1965,1965,8,.03088298,.04184351,.022522,87.17,476,2069
Sep 1965,1965,9,.03195219,.02742045,.03200642,89.96,477,2099
Oct 1965,1965,10,.02927143,.05867932,.02734549,92.42,478,2128
Nov 1965,1965,11,.00306499,.04654361,-.00876434,91.61,479,2160
Dec 1965,1965,12,.01354478,.04298066,.00895099,92.43,480,2191
Jan 1966,1966,1,.01212212,.06416964,.00486855,92.88,481,2222
Feb 1966,1966,2,-.00862089,.02886458,-.01787252,91.22,482,2250
Mar 1966,1966,3,-.02092299,-.00888925,-.02181539,89.23,483,2281
Apr 1966,1966,4,.02483704,.04661891,.0205088,91.06,484,2310
May 1966,1966,5,-.05253842,-.08602407,-.05414013,86.13,485,2342
Jun 1966,1966,6,-.01031711,-.00498795,-.0161384,84.74,486,2372
Jul 1966,1966,7,-.01287017,-.01631624,-.01345291,83.6,487,2401
Aug 1966,1966,8,-.07538751,-.1007136,-.0777512,77.1,488,2434
Sep 1966,1966,9,-.0069584,-.01816089,-.00700389,76.56,489,2464
Oct 1966,1966,10,.04229431,-.01438535,.04754441,80.2,490,2495
Nov 1966,1966,11,.01751626,.04072461,.00311721,80.45,491,2525
Dec 1966,1966,12,.00621023,.01730562,-.00149161,80.33,492,2555
Jan 1967,1967,1,.08552963,.1721035,.07817752,86.61,493,2587
Feb 1967,1967,2,.01094501,.0423679,.00196282,86.78,494,2615
Mar 1967,1967,3,.043384,.05824373,.03941,90.2,495,2646
Apr 1967,1967,4,.04160865,.04192762,.04223947,94.01,496,2674
May 1967,1967,5,-.0392931,-.00809822,-.05244123,89.08,497,2707
Jun 1967,1967,6,.02690233,.08195808,.01751235,90.64,498,2737
Jul 1967,1967,7,.04918982,.083251,.04534422,94.75,499,2768
Aug 1967,1967,8,-.00628203,.00631212,-.01171504,93.64,500,2799
Sep 1967,1967,9,.03428565,.06296303,.03278514,96.71,501,2828
Oct 1967,1967,10,-.02743284,-.02059411,-.02905594,93.9,502,2860
Nov 1967,1967,11,.00790172,.0008782,.00106496,94,503,2890
Dec 1967,1967,12,.03369884,.08046458,.0262766,96.47,504,2919
Jan 1968,1968,1,-.03633116,.02390203,-.04384783,92.24,505,2952
Feb 1968,1968,2,-.03362382,-.05611798,-.0312229,89.36,506,2981
Mar 1968,1968,3,.00511676,-.01121807,.00940018,90.2,507,3010
Apr 1968,1968,4,.09414785,.1430311,.08192904,97.59,508,3042
May 1968,1968,5,.02703952,.09130906,.01116918,98.68,509,3073
Jun 1968,1968,6,.01152727,.01622476,.00912039,99.58,510,3101
Jul 1968,1968,7,-.02202376,-.0262102,-.01847761,97.74,511,3133
Aug 1968,1968,8,.01803673,.03591826,.01145897,98.86,512,3164
Sep 1968,1968,9,.04445384,.06880786,.03853935,102.67,513,3195
Oct 1968,1968,10,.0090415,.0069133,.00720756,103.41,514,3226
Nov 1968,1968,11,.05850088,.07199433,.04796441,108.37,515,3255
Dec 1968,1968,12,-.0338729,.0058958,-.04161668,103.86,516,3287
Jan 1969,1969,1,-.00671143,-.00168826,-.00818409,103.01,517,3318
Feb 1969,1969,2,-.05364063,-.08572786,-.04737404,98.13,518,3346
Mar 1969,1969,3,.03050514,.02029002,.0344441,101.51,519,3374
Apr 1969,1969,4,.02052654,.00345909,.02147572,103.69,520,3407
May 1969,1969,5,.00503994,.00626172,-.00221815,103.46,521,3436
Jun 1969,1969,6,-.06738772,-.1134043,-.05557704,97.71,522,3468
Jul 1969,1969,7,-.06517118,-.09582324,-.06017808,91.83,523,3499
Aug 1969,1969,8,.05149065,.05217508,.04007405,95.51,524,3528
Sep 1969,1969,9,-.02258974,-.02461756,-.02502356,93.12,525,3560
Oct 1969,1969,10,.05563746,.09241252,.04424399,97.24,526,3591
Nov 1969,1969,11,-.03216361,-.05507782,-.03527355,93.81,527,3619
Dec 1969,1969,12,-.01968027,-.06617783,-.01865473,92.06,528,3652
Jan 1970,1970,1,-.07325433,-.03883012,-.07647187,85.02,529,3682
Feb 1970,1970,2,.05670619,.04019546,.05269348,89.5,530,3710
Mar 1970,1970,3,-.00472905,-.02371153,.00145251,89.63,531,3742
Apr 1970,1970,4,-.105318,-.1619625,-.0904831,81.52,532,3772
May 1970,1970,5,-.06434612,-.09052449,-.06096663,76.55,533,3801
Jun 1970,1970,6,-.05106708,-.07388784,-.05003266,72.72,534,3833
Jul 1970,1970,7,.07416985,.05925757,.07329483,78.05,535,3864
Aug 1970,1970,8,.05003595,.06161746,.04445868,81.52,536,3895
Sep 1970,1970,9,.0475351,.1260978,.03299804,84.21,537,3925
Oct 1970,1970,10,-.01820759,-.05860404,-.01140007,83.25,538,3955
Nov 1970,1970,11,.05044846,.00302092,.04744745,87.2,539,3986
Dec 1970,1970,12,.06072307,.08132411,.05676606,92.15,540,4017
Jan 1971,1971,1,.0520295,.1360964,.04047748,95.88,541,4046
Feb 1971,1971,2,.01691251,.04791017,.00907384,96.75,542,4074
Mar 1971,1971,3,.04477762,.05660263,.03679587,100.31,543,4107
Apr 1971,1971,4,.03333244,.02708708,.03628751,103.95,544,4137
May 1971,1971,5,-.03640871,-.04943547,-.04155844,99.63,545,4165
Jun 1971,1971,6,.00311932,-.01723994,.0007026,99.7,546,4198
Jul 1971,1971,7,-.04028279,-.05363423,-.04132397,95.58,547,4228
Aug 1971,1971,8,.04251106,.04115905,.03609542,99.03,548,4260
Sep 1971,1971,9,-.00501569,-.00465314,-.00696759,98.34,549,4290
Oct 1971,1971,10,-.04068255,-.0574684,-.04179378,94.23,550,4319
Nov 1971,1971,11,-.0012621,-.03414983,-.00254696,93.99,551,4351
Dec 1971,1971,12,.09125689,.1171276,.08617938,102.09,552,4382
Jan 1972,1972,1,.02838215,.1038918,.01812126,103.94,553,4413
Feb 1972,1972,2,.03134872,.04180868,.02530306,106.57,554,4442
Mar 1972,1972,3,.00872273,-.00095117,.00591161,107.2,555,4472
Apr 1972,1972,4,.00550526,.00123066,.00438433,107.67,556,4501
May 1972,1972,5,.01637547,-.01812127,.01727501,109.53,557,4534
Jun 1972,1972,6,-.0208965,-.03377466,-.02182051,107.14,558,4564
Jul 1972,1972,7,-.0042537,-.02948797,.0023334,107.39,559,4595
Aug 1972,1972,8,.03596625,.01225199,.03445386,111.09,560,4626
Sep 1972,1972,9,-.00767034,-.03072533,-.00486092,110.55,561,4655
Oct 1972,1972,10,.00867579,-.0137674,.00931705,111.58,562,4687
Nov 1972,1972,11,.0497637,.05109589,.04561749,116.67,563,4717
Dec 1972,1972,12,.01124341,-.01987304,.01182823,118.05,564,4746
Jan 1973,1973,1,-.02745415,-.02613102,-.01711139,116.03,565,4779
Feb 1973,1973,2,-.04436952,-.07283495,-.0374903,111.68,566,4807
Mar 1973,1973,3,-.00785718,-.02897591,-.00143267,111.52,567,4837
Apr 1973,1973,4,-.05176934,-.07062023,-.04079986,106.97,568,4868
May 1973,1973,5,-.02450797,-.08358227,-.0188838,104.95,569,4899
Jun 1973,1973,6,-.00864789,-.0377446,-.00657456,104.26,570,4928
Jul 1973,1973,7,.05696059,.1059215,.03798197,108.22,571,4960
Aug 1973,1973,8,-.02965693,-.04441684,-.03668453,104.25,572,4991
Sep 1973,1973,9,.05393126,.07299484,.04009592,108.43,573,5019
Oct 1973,1973,10,-.00041511,.00030254,-.00129116,108.29,574,5052
Nov 1973,1973,11,-.1207133,-.1752523,-.1138609,95.96,575,5082
Dec 1973,1973,12,.01143655,-.04176426,.0165694,97.55,576,5113
Jan 1974,1974,1,.00441267,.1323739,-.01004613,96.57,577,5144
Feb 1974,1974,2,.00234507,.00862308,-.00362431,96.22,578,5172
Mar 1974,1974,3,-.02336402,.00837927,-.02327998,93.98,579,5201
Apr 1974,1974,4,-.04596092,-.0555369,-.03905086,90.31,580,5233
May 1974,1974,5,-.04198143,-.07254517,-.0335511,87.28,581,5264
Jun 1974,1974,6,-.02294237,-.03348338,-.01466544,86,582,5292
Jul 1974,1974,7,-.07087424,-.05191466,-.0777907,79.31,583,5325
Aug 1974,1974,8,-.08775712,-.08578821,-.09027866,72.15,584,5355
Sep 1974,1974,9,-.1097183,-.07902502,-.1193347,63.54,585,5386
Oct 1974,1974,10,.1655841,.08887713,.1630469,73.9,586,5417
Nov 1974,1974,11,-.04104609,-.051395,-.05317997,69.97,587,5446
Dec 1974,1974,12,-.02700542,-.08074357,-.02015149,68.56,588,5478
Jan 1975,1975,1,.1415995,.2992597,.1228121,76.98,589,5509
Feb 1975,1975,2,.05841169,.05391819,.05988568,81.59,590,5537
