date,year,month,vw_ret,ew_ret,sp500_ret,sp500index,time,date2
Mar 1975,1975,3,.03019048,.0814967,.02169384,83.36,591,5568
Apr 1975,1975,4,.04649667,.03109267,.04726487,87.3,592,5598
May 1975,1975,5,.05513955,.07287638,.0441008,91.15,593,5628
Jun 1975,1975,6,.05147332,.07179211,.04432255,95.19,594,5659
Jul 1975,1975,7,-.06038471,-.0089598,-.06765416,88.75,595,5690
Aug 1975,1975,8,-.0235575,-.0481176,-.02107042,86.88,596,5719
Sep 1975,1975,9,-.03800991,-.03886667,-.03464549,83.87,597,5751
Oct 1975,1975,10,.0558566,.01471963,.06164302,89.04,598,5782
Nov 1975,1975,11,.0312216,.01673968,.024708,91.24,599,5810
Dec 1975,1975,12,-.01099771,-.00059887,-.01150811,90.19,600,5843
Jan 1976,1976,1,.1260122,.1900373,.1183058,100.86,601,5873
Feb 1976,1976,2,.0073096,.1062912,-.01140194,99.71,602,5901
Mar 1976,1976,3,.02674025,.01810944,.030689,102.77,603,5934
Apr 1976,1976,4,-.01040186,-.00380958,-.01099543,101.64,604,5964
May 1976,1976,5,-.0093256,-.01967981,-.01436442,100.18,605,5992
Jun 1976,1976,6,.04452101,.02651004,.04092633,104.28,606,6025
Jul 1976,1976,7,-.00613619,.00223619,-.00805524,103.44,607,6055
Aug 1976,1976,8,-.00139796,-.01667253,-.00512374,102.91,608,6087
Sep 1976,1976,9,.02451259,.01699007,.02264114,105.24,609,6117
Oct 1976,1976,10,-.0203717,-.02258562,-.02223489,102.9,610,6146
Nov 1976,1976,11,.0053634,.02668624,-.00777454,102.1,611,6178
Dec 1976,1976,12,.06159101,.1024103,.05249755,107.46,612,6209
Jan 1977,1977,1,-.03632604,.0369029,-.05053043,102.03,613,6240
Feb 1977,1977,2,-.01574441,.00439996,-.0216603,99.82,614,6268
Mar 1977,1977,3,-.00924859,.01065369,-.01402525,98.42,615,6299
Apr 1977,1977,4,.00496207,.01693141,.00020321,98.44,616,6328
May 1977,1977,5,-.010777,.00287036,-.02356766,96.12,617,6360
Jun 1977,1977,6,.05136869,.05150325,.04535997,100.48,618,6390
Jul 1977,1977,7,-.01280639,.01236225,-.01622213,98.85,619,6419
Aug 1977,1977,8,-.0133381,-.00121096,-.02104198,96.77,620,6452
Sep 1977,1977,9,.00157189,.01496821,-.00248011,96.53,621,6482
Oct 1977,1977,10,-.03927758,-.02318957,-.0434062,92.34,622,6513
Nov 1977,1977,11,.0454397,.07087218,.02696556,94.83,623,6543
Dec 1977,1977,12,.00822271,.02108135,.0028472,95.1,624,6573
Jan 1978,1978,1,-.05519891,-.01115161,-.0615142,89.25,625,6605
Feb 1978,1978,2,-.00927469,.0260079,-.0247619,87.04,626,6633
Mar 1978,1978,3,.03400927,.06783859,.02493107,89.21,627,6664
Apr 1978,1978,4,.08285323,.07931671,.08541644,96.83,628,6692
May 1978,1978,5,.02322997,.06761993,.00423423,97.24,629,6725
Jun 1978,1978,6,-.01074848,.01029171,-.01758536,95.53,630,6755
Jul 1978,1978,7,.05674101,.05239377,.05390977,100.68,631,6786
Aug 1978,1978,8,.04237023,.09357763,.02592372,103.29,632,6817
Sep 1978,1978,9,-.00688861,.00620013,-.00726111,102.54,633,6846
Oct 1978,1978,10,-.1109954,-.1772797,-.09157402,93.15,634,6878
Nov 1978,1978,11,.03378727,.03820514,.01663983,94.7,635,6908
Dec 1978,1978,12,.01770776,.01434616,.01488912,96.11,636,6937
Jan 1979,1979,1,.0495299,.09369505,.03974612,99.93,637,6970
Feb 1979,1979,2,-.02676539,-.01626851,-.03652557,96.28,638,6998
Mar 1979,1979,3,.06561343,.08416743,.05515164,101.59,639,7028
Apr 1979,1979,4,.00851972,.0288145,.00167339,101.76,640,7059
May 1979,1979,5,-.0135714,-.00684461,-.02633648,99.08,641,7090
Jun 1979,1979,6,.04685158,.05466271,.03865563,102.91,642,7119
Jul 1979,1979,7,.0149913,.02136556,.00874551,103.81,643,7151
Aug 1979,1979,8,.06473161,.0756162,.05307774,109.32,644,7182
Sep 1979,1979,9,.00142602,-.00117179,0,109.32,645,7210
Oct 1979,1979,10,-.07266193,-.0979146,-.06860593,101.82,646,7243
Nov 1979,1979,11,.06360385,.06529485,.04262424,106.16,647,7273
Dec 1979,1979,12,.0282146,.0674847,.01676714,107.94,648,7304
Jan 1980,1980,1,.06560711,.1051292,.0576246,114.16,649,7335
Feb 1980,1980,2,.00101455,-.00630102,-.00437982,113.66,650,7364
Mar 1980,1980,3,-.1202242,-.1650429,-.1017948,102.09,651,7395
Apr 1980,1980,4,.05228721,.05346115,.04114017,106.29,652,7425
May 1980,1980,5,.06009049,.07124902,.0465707,111.24,653,7455
Jun 1980,1980,6,.03771436,.0461764,.02696872,114.24,654,7486
Jul 1980,1980,7,.06943817,.08927871,.06503852,121.67,655,7517
Aug 1980,1980,8,.0235535,.06398419,.00583546,122.38,656,7546
Sep 1980,1980,9,.02949784,.0524589,.02516751,125.46,657,7578
Oct 1980,1980,10,.02009481,.04752486,.01602104,127.47,658,7609
Nov 1980,1980,11,.1049521,.06926427,.102377,140.52,659,7637
Dec 1980,1980,12,-.03441059,-.03241644,-.03387418,135.76,660,7670
Jan 1981,1981,1,-.04008484,.00561488,-.04574249,129.55,661,7700
Feb 1981,1981,2,.01551936,.00215033,.01327673,131.27,662,7728
Mar 1981,1981,3,.04618289,.07267417,.03603261,136,663,7760
Apr 1981,1981,4,-.01126625,.02788505,-.02345588,132.81,664,7790
May 1981,1981,5,.01354637,.02718746,-.0016565,132.59,665,7819
Jun 1981,1981,6,-.01024274,-.01319386,-.01040802,131.21,666,7851
Jul 1981,1981,7,-.00307948,-.01997997,-.0022102,130.92,667,7882
Aug 1981,1981,8,-.05628101,-.0719058,-.06209899,122.79,668,7913
Sep 1981,1981,9,-.06377578,-.09006084,-.05383174,116.18,669,7943
Oct 1981,1981,10,.06016215,.06972769,.04914787,121.89,670,7973
Nov 1981,1981,11,.04584814,.02166741,.03659037,126.35,671,8004
Dec 1981,1981,12,-.02809599,-.0196936,-.03007519,122.55,672,8035
Jan 1982,1982,1,-.02620859,-.01734657,-.01754386,120.4,673,8064
Feb 1982,1982,2,-.05112622,-.04798703,-.06054817,113.11,674,8092
Mar 1982,1982,3,-.01010141,-.01206448,-.01016709,111.96,675,8125
Apr 1982,1982,4,.04326891,.0522422,.04001429,116.44,676,8155
May 1982,1982,5,-.02821291,-.02248992,-.0391618,111.88,677,8183
Jun 1982,1982,6,-.0239132,-.03669862,-.0202896,109.61,678,8216
Jul 1982,1982,7,-.02052549,-.01477582,-.0229906,107.09,679,8246
Aug 1982,1982,8,.1190159,.06328481,.1159772,119.51,680,8278
Sep 1982,1982,9,.01676568,.03316405,.00761443,120.42,681,8308
Oct 1982,1982,10,.1186322,.1284471,.1103637,133.71,682,8337
Nov 1982,1982,11,.05194144,.09203725,.03612295,138.54,683,8369
Dec 1982,1982,12,.01450987,.02344701,.01515808,140.64,684,8400
Jan 1983,1983,1,.04184372,.1170619,.03313424,145.3,685,8431
Feb 1983,1983,2,.03021478,.0472663,.01899518,148.06,686,8459
Mar 1983,1983,3,.03467751,.05051447,.03309469,152.96,687,8490
Apr 1983,1983,4,.07418492,.08068675,.07492155,164.42,688,8519
May 1983,1983,5,.01322526,.09174108,-.01234643,162.39,689,8551
Jun 1983,1983,6,.0378373,.04634088,.03522385,168.11,690,8581
Jul 1983,1983,7,-.03156984,-.0175556,-.0330141,162.56,691,8610
Aug 1983,1983,8,.0034653,-.03291959,.0113189,164.4,692,8643
Sep 1983,1983,9,.01602687,.00003012,.01015815,166.07,693,8673
Oct 1983,1983,10,-.02803828,-.05926103,-.01517432,163.55,694,8704
Nov 1983,1983,11,.02955592,.0317128,.01742586,166.4,695,8734
Dec 1983,1983,12,-.01046383,-.01967209,-.00883413,164.93,696,8764
Jan 1984,1984,1,-.01302517,.00542358,-.00921603,163.41,697,8796
Feb 1984,1984,2,-.03907293,-.0507667,-.03885931,157.06,698,8825
Mar 1984,1984,3,.0133896,.00744907,.01349803,159.18,699,8855
Apr 1984,1984,4,.00253751,-.02052063,.00546551,160.05,700,8886
May 1984,1984,5,-.05231956,-.05153567,-.05935645,150.55,701,8917
Jun 1984,1984,6,.02338386,.01199569,.01746928,153.18,702,8946
Jul 1984,1984,7,-.02062318,-.05030254,-.01645123,150.66,703,8978
Aug 1984,1984,8,.1126908,.08881713,.1063321,166.68,704,9009
Sep 1984,1984,9,.00040345,-.00037733,-.00347972,166.1,705,9037
Oct 1984,1984,10,-.00007312,-.02375563,-.0000602,166.09,706,9070
Nov 1984,1984,11,-.01068512,-.03150641,-.01511229,163.58,707,9100
Dec 1984,1984,12,.02365304,.00273184,.02237437,167.24,708,9131
Jan 1985,1985,1,.08571907,.1214751,.07408515,179.63,709,9162
Feb 1985,1985,2,.01689766,.04603438,.00868452,181.19,710,9190
Mar 1985,1985,3,-.00174676,-.0035806,-.00292511,180.66,711,9219
Apr 1985,1985,4,-.00218651,-.00965183,-.00459427,179.83,712,9251
May 1985,1985,5,.05577431,.02222147,.05405105,189.55,713,9282
Jun 1985,1985,6,.01709094,.00210329,.012134,191.85,714,9310
Jul 1985,1985,7,-.0002511,.02138219,-.00484754,190.92,715,9343
Aug 1985,1985,8,-.0047944,-.00221379,-.01199455,188.63,716,9373
Sep 1985,1985,9,-.03982587,-.05685925,-.03472406,182.08,717,9404
Oct 1985,1985,10,.04444109,.01765189,.04250879,189.82,718,9435
Nov 1985,1985,11,.06922843,.05256274,.06506164,202.17,719,9464
Dec 1985,1985,12,.04306149,.02802111,.04506109,211.28,720,9496
Jan 1986,1986,1,.00983025,.04407142,.00236653,211.78,721,9527
Feb 1986,1986,2,.07250131,.06038052,.07148928,226.92,722,9555
Mar 1986,1986,3,.05388683,.04719181,.05279393,238.9,723,9586
Apr 1986,1986,4,-.00790312,.0161399,-.01414818,235.52,724,9616
May 1986,1986,5,.05084652,.0361935,.05022928,247.35,725,9646
Jun 1986,1986,6,.01424398,.00808676,.01410956,250.84,726,9677
Jul 1986,1986,7,-.05970013,-.07312813,-.05868283,236.12,727,9708
Aug 1986,1986,8,.06618293,.02326884,.07119261,252.93,728,9737
Sep 1986,1986,9,-.07901992,-.05907111,-.08543866,231.32,729,9769
Oct 1986,1986,10,.04930472,.02377702,.05472938,243.98,730,9800
Nov 1986,1986,11,.01509305,-.0062628,.02147717,249.22,731,9828
Dec 1986,1986,12,-.02638714,-.03460925,-.02828826,242.17,732,9861
Jan 1987,1987,1,.1284987,.1175646,.1317669,274.08,733,9891
Feb 1987,1987,2,.04792182,.07461166,.03692353,284.2,734,9919
Mar 1987,1987,3,.02366445,.03628346,.02638987,291.7,735,9951
Apr 1987,1987,4,-.01699554,-.01770708,-.01145012,288.36,736,9981
May 1987,1987,5,.00512266,.0005993,.00603412,290.1,737,10010
Jun 1987,1987,6,.04365455,.02148657,.04791451,304,738,10042
Jul 1987,1987,7,.04424724,.03512311,.04822369,318.66,739,10073
Aug 1987,1987,8,.0371465,.01454424,.03495889,329.8,740,10104
Sep 1987,1987,9,-.02077283,-.01587591,-.02416616,321.83,741,10134
Oct 1987,1987,10,-.2253613,-.272248,-.2176304,251.79,742,10164
Nov 1987,1987,11,-.07227181,-.05085037,-.0853489,230.3,743,10195
Dec 1987,1987,12,.07032388,.02606452,.07286149,247.08,744,10226
Jan 1988,1988,1,.04487472,.07739174,.04043225,257.07,745,10255
Feb 1988,1988,2,.05169127,.06026485,.0418174,267.82,746,10286
Mar 1988,1988,3,-.01659768,.03568987,-.03334329,258.89,747,10317
Apr 1988,1988,4,.01099253,.01401628,.00942485,261.33,748,10346
May 1988,1988,5,.00044731,-.01767146,.00317606,262.16,749,10378
Jun 1988,1988,6,.05145697,.04766777,.04325603,273.5,750,10408
Jul 1988,1988,7,-.00727229,.00029748,-.00541133,272.02,751,10437
Aug 1988,1988,8,-.02800578,-.02500058,-.0386001,261.52,752,10470
Sep 1988,1988,9,.03720373,.01695069,.03972927,271.91,753,10500
Oct 1988,1988,10,.01764535,-.0114811,.02596447,278.97,754,10531
Nov 1988,1988,11,-.01641086,-.03648436,-.01889092,273.7,755,10561
Dec 1988,1988,12,.02107066,.01887204,.01468761,277.72,756,10591
Jan 1989,1989,1,.06610128,.06212439,.07111479,297.47,757,10623
Feb 1989,1989,2,-.01644182,.00298803,-.0289441,288.86,758,10651
Mar 1989,1989,3,.02146452,.01805961,.02080593,294.87,759,10682
Apr 1989,1989,4,.04820698,.02908888,.05008987,309.64,760,10710
May 1989,1989,5,.03933567,.02505424,.03513758,320.52,761,10743
Jun 1989,1989,6,-.00485554,-.0077443,-.00792462,317.98,762,10773
Jul 1989,1989,7,.07712836,.03101746,.08837034,346.08,763,10804
Aug 1989,1989,8,.022126,.01862594,.01551664,351.45,764,10835
Sep 1989,1989,9,-.00147333,.00553214,-.00654432,349.15,765,10864
Oct 1989,1989,10,-.02928516,-.04993593,-.02517543,340.36,766,10896
Nov 1989,1989,11,.01781615,-.00580521,.01654131,345.99,767,10926
Dec 1989,1989,12,.01829401,-.01237474,.0214168,353.4,768,10955
Jan 1990,1990,1,-.07011361,-.04640796,-.06881721,329.08,769,10988
Feb 1990,1990,2,.01489994,.01543409,.00853896,331.89,770,11016
Mar 1990,1990,3,.02414776,.02131458,.02425502,339.94,771,11046
Apr 1990,1990,4,-.02828306,-.02811649,-.0268871,330.8,772,11077
May 1990,1990,5,.0889347,.04567309,.09198911,361.23,773,11108
Jun 1990,1990,6,-.00419286,.00535897,-.00888631,358.02,774,11137
Jul 1990,1990,7,-.00939191,-.02573109,-.00522317,356.15,775,11169
Aug 1990,1990,8,-.0919028,-.1089197,-.0943142,322.56,776,11200
Sep 1990,1990,9,-.05384421,-.08046763,-.05118427,306.05,777,11228
Oct 1990,1990,10,-.01249875,-.05715465,-.00669825,304,778,11261
Nov 1990,1990,11,.06574162,.03546758,.05993421,322.22,779,11291
Dec 1990,1990,12,.02951084,-.00452597,.02482776,330.22,780,11322
Jan 1991,1991,1,.04908338,.08417498,.04151778,343.93,781,11353
Feb 1991,1991,2,.07584751,.1338981,.06728113,367.07,782,11381
Mar 1991,1991,3,.02892205,.07829285,.02220285,375.22,783,11409
Apr 1991,1991,4,.0033108,.03195743,.00034646,375.35,784,11442
May 1991,1991,5,.04073652,.03136822,.03857733,389.83,785,11473
Jun 1991,1991,6,-.04402354,-.03177345,-.04789267,371.16,786,11501
Jul 1991,1991,7,.04677859,.03417981,.04485936,387.81,787,11534
Aug 1991,1991,8,.02680678,.02750268,.0196488,395.43,788,11564
Sep 1991,1991,9,-.01097861,.0081306,-.01914372,387.86,789,11595
Oct 1991,1991,10,.017847,.02465631,.01185995,392.46,790,11626
Nov 1991,1991,11,-.03729085,-.02373477,-.04392804,375.22,791,11655
Dec 1991,1991,12,.1067822,.03535295,.1115879,417.09,792,11687
Jan 1992,1992,1,-.00116355,.1499697,-.01989978,408.79,793,11718
Feb 1992,1992,2,.01335521,.05212372,.00956481,412.7,794,11746
Mar 1992,1992,3,-.02369942,-.01416858,-.02183184,403.69,795,11778
Apr 1992,1992,4,.01341432,-.03326228,.02789269,414.95,796,11808
May 1992,1992,5,.00640714,.00567847,.00096397,415.35,797,11837
Jun 1992,1992,6,-.0192581,-.03922516,-.01735885,408.14,798,11869
Jul 1992,1992,7,.03989972,.02761665,.03937374,424.21,799,11900
Aug 1992,1992,8,-.02081892,-.02389957,-.02399755,414.03,800,11931
Sep 1992,1992,9,.01246087,.01104976,.00910562,417.8,801,11961
Oct 1992,1992,10,.01098284,.01622873,.00210627,418.68,802,11991
Nov 1992,1992,11,.04018138,.06668335,.03026178,431.35,803,12022
Dec 1992,1992,12,.01773988,.03567614,.0101078,435.71,804,12053
Jan 1993,1993,1,.01261561,.06761967,.00704597,438.78,805,12082
Feb 1993,1993,2,.00542541,-.00719762,.01048361,443.38,806,12110
Mar 1993,1993,3,.02508918,.03146232,.01869728,451.67,807,12143
Apr 1993,1993,4,-.02539078,-.011112,-.02541679,440.19,808,12173
May 1993,1993,5,.02957208,.03875175,.02271746,450.19,809,12201
Jun 1993,1993,6,.00543435,.01341898,.00075524,450.53,810,12234
Jul 1993,1993,7,-.00080605,.01372371,-.00532706,448.13,811,12264
Aug 1993,1993,8,.03949608,.03969836,.03443197,463.56,812,12296
Sep 1993,1993,9,.00062873,.02550662,-.00998792,458.93,813,12326
Oct 1993,1993,10,.01805087,.0405182,.01939294,467.83,814,12355
Nov 1993,1993,11,-.01760046,-.02446658,-.01291067,461.79,815,12387
Dec 1993,1993,12,.01955422,.01618959,.01009117,466.45,816,12418
Jan 1994,1994,1,.03145912,.04916576,.0325008,481.61,817,12449
Feb 1994,1994,2,-.02420685,-.00995315,-.03004506,467.14,818,12477
Mar 1994,1994,3,-.04579461,-.04596195,-.04574646,445.77,819,12508
Apr 1994,1994,4,.00949464,-.01172773,.01153061,450.91,820,12537
May 1994,1994,5,.00935269,-.00083087,.01241933,456.51,821,12569
Jun 1994,1994,6,-.02788023,-.02818228,-.02681212,444.27,822,12599
Jul 1994,1994,7,.03065685,.01577034,.03146735,458.25,823,12628
Aug 1994,1994,8,.04262911,.03675586,.03764321,475.5,824,12661
Sep 1994,1994,9,-.01833769,.00486186,-.026898,462.71,825,12691
Oct 1994,1994,10,.01452095,-.00330433,.02083378,472.35,826,12722
Nov 1994,1994,11,-.03720637,-.04074161,-.03950461,453.69,827,12752
Dec 1994,1994,12,.01258029,-.01342332,.01229915,459.27,828,12782
Jan 1995,1995,1,.02035284,.027865,.02427766,470.42,829,12814
Feb 1995,1995,2,.03964723,.02836828,.03607415,487.39,830,12842
Mar 1995,1995,3,.02706417,.01951539,.02732924,500.71,831,12873
Apr 1995,1995,4,.02504814,.02697515,.0279603,514.71,832,12901
May 1995,1995,5,.03390857,.02027076,.03631171,533.4,833,12934
Jun 1995,1995,6,.03114183,.04990655,.02127859,544.75,834,12964
Jul 1995,1995,7,.04080114,.05470145,.03177604,562.06,835,12995
Aug 1995,1995,8,.00929957,.03203334,-.00032025,561.88,836,13026
Sep 1995,1995,9,.0363538,.02640405,.04009753,584.41,837,13055
Oct 1995,1995,10,-.01133864,-.04147195,-.00497938,581.5,838,13087
Nov 1995,1995,11,.04277108,.01665208,.04104901,605.37,839,13117
Dec 1995,1995,12,.0151922,.00891291,.01744388,615.93,840,13146
Jan 1996,1996,1,.02812132,.03464709,.03261734,636.02,841,13179
Feb 1996,1996,2,.01635263,.03230758,.00693374,640.43,842,13208
Mar 1996,1996,3,.01091408,.02408498,.00791656,645.5,843,13237
Apr 1996,1996,4,.02555989,.05804717,.01343145,654.17,844,13269
May 1996,1996,5,.02681042,.06264069,.02285339,669.12,845,13300
Jun 1996,1996,6,-.00828934,-.03217756,.00225669,670.63,846,13328
Jul 1996,1996,7,-.05385131,-.07959758,-.04574803,639.95,847,13361
Aug 1996,1996,8,.03245126,.04560423,.01881397,651.99,848,13391
Sep 1996,1996,9,.05298465,.02875003,.05417261,687.31,849,13422
Oct 1996,1996,10,.01367287,-.02086811,.02613086,705.27,850,13453
Nov 1996,1996,11,.06559445,.02470176,.07337616,757.02,851,13482
Dec 1996,1996,12,-.01138069,-.00262167,-.02150538,740.74,852,13514
Jan 1997,1997,1,.05347315,.06383346,.06131706,786.16,853,13545
Feb 1997,1997,2,-.00106718,-.01029949,.00592755,790.82,854,13573
Mar 1997,1997,3,-.04488869,-.04922633,-.04261399,757.12,855,13604
Apr 1997,1997,4,.04239622,-.02159618,.05840554,801.34,856,13634
May 1997,1997,5,.07163975,.08519533,.05857688,848.28,857,13664
Jun 1997,1997,6,.04408094,.04314452,.04345264,885.14,858,13695
Jul 1997,1997,7,.07651265,.04882405,.07812323,954.29,859,13726
Aug 1997,1997,8,-.03632338,.02760771,-.05744585,899.47,860,13755
Sep 1997,1997,9,.05845334,.08174395,.05315352,947.28,861,13787
Oct 1997,1997,10,-.03443276,-.02615067,-.03447766,914.62,862,13818
Nov 1997,1997,11,.0303537,-.02206426,.04458682,955.4,863,13846
Dec 1997,1997,12,.01782156,-.02387582,.01573163,970.43,864,13879
Jan 1998,1998,1,.00451132,.01536727,.01015014,980.28,865,13909
Feb 1998,1998,2,.07332072,.06045988,.07044926,1049.34,866,13937
Mar 1998,1998,3,.05127261,.0468836,.04994568,1101.75,867,13969
Apr 1998,1998,4,.01092424,.02324425,.00907647,1111.75,868,13999
May 1998,1998,5,-.02574616,-.0425707,-.01882618,1090.82,869,14028
Jun 1998,1998,6,.03183892,-.02915025,.03943822,1133.84,870,14060
Jul 1998,1998,7,-.02337719,-.05054685,-.0116154,1120.67,871,14091
Aug 1998,1998,8,-.1578597,-.1964055,-.1457967,957.28,872,14122
Sep 1998,1998,9,.06381392,.04324546,.06239554,1017.01,873,14152
Oct 1998,1998,10,.0744056,.03782118,.0802942,1098.67,874,14182
Nov 1998,1998,11,.06200107,.07591254,.05912603,1163.63,875,14213
Dec 1998,1998,12,.063058,.01885336,.05637531,1229.23,876,14244
Jan 1999,1999,1,.03844676,.06486147,.04100941,1279.64,877,14273
Feb 1999,1999,2,-.03808261,-.04217183,-.03228252,1238.33,878,14301
Mar 1999,1999,3,.03792547,-.00136989,.03879418,1286.37,879,14334
Apr 1999,1999,4,.04909202,.0839017,.03794398,1335.18,880,14364
May 1999,1999,5,-.02070776,.02513729,-.02497042,1301.84,881,14392
